

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 17 09:02:24 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
  1565  0011F2  0100               	movlb	0	; () banked
  1566  0011F4  51EA               	movf	SetupTime@outchar& (0+255),w,b
  1567  0011F6  EC4C  F00A         	call	_lcd_write_data
  1568  0011FA  0100               	movlb	0	; () banked
  1569  0011FC  2BF1               	incf	SetupTime@msgindex& (0+255),f,b
  1570  0011FE  D7E8               	goto	l2014
  1571  001200                     l2026:
  1572                           
  1573                           ; BSR set to: 0
  1574                           ;RealTimeClockAns.c: 115: }
  1575                           ;RealTimeClockAns.c: 117: lcd_write_cmd(0xC0);
  1576  001200  0EC0               	movlw	192
  1577  001202  ECCF  F00B         	call	_lcd_write_cmd
  1578                           
  1579                           ;RealTimeClockAns.c: 119: ctemp=getkey();
  1580  001206  EC18  F00D         	call	_getkey	;wreg free
  1581  00120A  0100               	movlb	0	; () banked
  1582  00120C  6FF2               	movwf	SetupTime@ctemp& (0+255),b
  1583                           
  1584                           ; BSR set to: 0
  1585                           ;RealTimeClockAns.c: 120: lcd_write_data(ctemp);
  1586  00120E  0100               	movlb	0	; () banked
  1587  001210  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1588  001212  EC4C  F00A         	call	_lcd_write_data
  1589                           
  1590                           ;RealTimeClockAns.c: 121: hour10 = char_2_int (ctemp);
  1591  001216  0100               	movlb	0	; () banked
  1592  001218  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1593  00121A  EC96  F00B         	call	_char_2_int
  1594  00121E  0100               	movlb	0	; () banked
  1595  001220  6FEB               	movwf	SetupTime@hour10& (0+255),b
  1596                           
  1597                           ; BSR set to: 0
  1598                           ;RealTimeClockAns.c: 123: ctemp=getkey();
  1599  001222  EC18  F00D         	call	_getkey	;wreg free
  1600  001226  0100               	movlb	0	; () banked
  1601  001228  6FF2               	movwf	SetupTime@ctemp& (0+255),b
  1602                           
  1603                           ;RealTimeClockAns.c: 124: lcd_write_data(ctemp);
  1604  00122A  0100               	movlb	0	; () banked
  1605  00122C  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1606  00122E  EC4C  F00A         	call	_lcd_write_data
  1607                           
  1608                           ;RealTimeClockAns.c: 125: hour1 = char_2_int (ctemp);
  1609  001232  0100               	movlb	0	; () banked
  1610  001234  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1611  001236  EC96  F00B         	call	_char_2_int
  1612  00123A  0100               	movlb	0	; () banked
  1613  00123C  6FEC               	movwf	SetupTime@hour1& (0+255),b
  1614                           
  1615                           ; BSR set to: 0
  1616                           ;RealTimeClockAns.c: 127: ctemp=getkey();
  1617  00123E  EC18  F00D         	call	_getkey	;wreg free
  1618  001242  0100               	movlb	0	; () banked
  1619  001244  6FF2               	movwf	SetupTime@ctemp& (0+255),b
  1620                           
  1621                           ; BSR set to: 0
  1622                           ;RealTimeClockAns.c: 128: lcd_write_data(ctemp);
  1623  001246  0100               	movlb	0	; () banked
  1624  001248  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1625  00124A  EC4C  F00A         	call	_lcd_write_data
  1626                           
  1627                           ;RealTimeClockAns.c: 129: minute10 = char_2_int (ctemp);
  1628  00124E  0100               	movlb	0	; () banked
  1629  001250  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1630  001252  EC96  F00B         	call	_char_2_int
  1631  001256  0100               	movlb	0	; () banked
  1632  001258  6FED               	movwf	SetupTime@minute10& (0+255),b
  1633                           
  1634                           ; BSR set to: 0
  1635                           ;RealTimeClockAns.c: 131: ctemp=getkey();
  1636  00125A  EC18  F00D         	call	_getkey	;wreg free
  1637  00125E  0100               	movlb	0	; () banked
  1638  001260  6FF2               	movwf	SetupTime@ctemp& (0+255),b
  1639                           
  1640                           ;RealTimeClockAns.c: 132: lcd_write_data(ctemp);
  1641  001262  0100               	movlb	0	; () banked
  1642  001264  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1643  001266  EC4C  F00A         	call	_lcd_write_data
  1644                           
  1645                           ;RealTimeClockAns.c: 133: minute1 = char_2_int (ctemp);
  1646  00126A  0100               	movlb	0	; () banked
  1647  00126C  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1648  00126E  EC96  F00B         	call	_char_2_int
  1649  001272  0100               	movlb	0	; () banked
  1650  001274  6FEE               	movwf	SetupTime@minute1& (0+255),b
  1651                           
  1652                           ; BSR set to: 0
  1653                           ;RealTimeClockAns.c: 135: ctemp=getkey();
  1654  001276  EC18  F00D         	call	_getkey	;wreg free
  1655  00127A  0100               	movlb	0	; () banked
  1656  00127C  6FF2               	movwf	SetupTime@ctemp& (0+255),b
  1657                           
  1658                           ; BSR set to: 0
  1659                           ;RealTimeClockAns.c: 136: lcd_write_data(ctemp);
  1660  00127E  0100               	movlb	0	; () banked
  1661  001280  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1662  001282  EC4C  F00A         	call	_lcd_write_data
  1663                           
  1664                           ;RealTimeClockAns.c: 137: second10 = char_2_int (ctemp);
  1665  001286  0100               	movlb	0	; () banked
  1666  001288  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1667  00128A  EC96  F00B         	call	_char_2_int
  1668  00128E  0100               	movlb	0	; () banked
  1669  001290  6FEF               	movwf	SetupTime@second10& (0+255),b
  1670                           
  1671                           ; BSR set to: 0
  1672                           ;RealTimeClockAns.c: 139: ctemp=getkey();
  1673  001292  EC18  F00D         	call	_getkey	;wreg free
  1674  001296  0100               	movlb	0	; () banked
  1675  001298  6FF2               	movwf	SetupTime@ctemp& (0+255),b
  1676                           
  1677                           ;RealTimeClockAns.c: 140: lcd_write_data(ctemp);
  1678  00129A  0100               	movlb	0	; () banked
  1679  00129C  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1680  00129E  EC4C  F00A         	call	_lcd_write_data
  1681                           
  1682                           ;RealTimeClockAns.c: 141: second1 = char_2_int (ctemp);
  1683  0012A2  0100               	movlb	0	; () banked
  1684  0012A4  51F2               	movf	SetupTime@ctemp& (0+255),w,b
  1685  0012A6  EC96  F00B         	call	_char_2_int
  1686  0012AA  0100               	movlb	0	; () banked
  1687  0012AC  6FF0               	movwf	SetupTime@second1& (0+255),b
  1688                           
  1689                           ; BSR set to: 0
  1690                           ;RealTimeClockAns.c: 143: hour = hour10 * 10 + hour1;
  1691  0012AE  0100               	movlb	0	; () banked
  1692  0012B0  51EB               	movf	SetupTime@hour10& (0+255),w,b
  1693  0012B2  0D0A               	mullw	10
  1694  0012B4  50F3               	movf	prodl,w,c
  1695  0012B6  0100               	movlb	0	; () banked
  1696  0012B8  25EC               	addwf	SetupTime@hour1& (0+255),w,b
  1697  0012BA  6E3A               	movwf	_hour,c
  1698                           
  1699                           ; BSR set to: 0
  1700                           ;RealTimeClockAns.c: 144: minute = minute10 * 10 + minute1;
  1701  0012BC  0100               	movlb	0	; () banked
  1702  0012BE  51ED               	movf	SetupTime@minute10& (0+255),w,b
  1703  0012C0  0D0A               	mullw	10
  1704  0012C2  50F3               	movf	prodl,w,c
  1705  0012C4  0100               	movlb	0	; () banked
  1706  0012C6  25EE               	addwf	SetupTime@minute1& (0+255),w,b
  1707  0012C8  6E3C               	movwf	_minute,c
  1708                           
  1709                           ; BSR set to: 0
  1710                           ;RealTimeClockAns.c: 145: second = second10 * 10 + second1;
  1711  0012CA  0100               	movlb	0	; () banked
  1712  0012CC  51EF               	movf	SetupTime@second10& (0+255),w,b
  1713  0012CE  0D0A               	mullw	10
  1714  0012D0  50F3               	movf	prodl,w,c
  1715  0012D2  0100               	movlb	0	; () banked
  1716  0012D4  25F0               	addwf	SetupTime@second1& (0+255),w,b
  1717  0012D6  6E3E               	movwf	_second,c
  1718                           
  1719                           ; BSR set to: 0
  1720                           ;RealTimeClockAns.c: 147: delay_ms(500);
  1721  0012D8  0E01               	movlw	1
  1722  0012DA  6E1E               	movwf	delay_ms@i+1,c
  1723  0012DC  0EF4               	movlw	244
  1724  0012DE  6E1D               	movwf	delay_ms@i,c
  1725  0012E0  EC37  F00D         	call	_delay_ms	;wreg free
  1726                           
  1727                           ;RealTimeClockAns.c: 148: lcd_write_cmd(0x01);
  1728  0012E4  0E01               	movlw	1
  1729  0012E6  ECCF  F00B         	call	_lcd_write_cmd
  1730  0012EA  0012               	return		;funcret
  1731  0012EC                     __end_of_SetupTime:
  1732                           	opt stack 0
  1733                           tblptru	equ	0xFF8
  1734                           tblptrh	equ	0xFF7
  1735                           tblptrl	equ	0xFF6
  1736                           tablat	equ	0xFF5
  1737                           prodh	equ	0xFF4
  1738                           prodl	equ	0xFF3
  1739                           intcon	equ	0xFF2
  1740                           intcon2	equ	0xFF1
  1741                           postinc0	equ	0xFEE
  1742                           wreg	equ	0xFE8
  1743                           postdec1	equ	0xFE5
  1744                           plusw1	equ	0xFE3
  1745                           fsr1l	equ	0xFE1
  1746                           indf2	equ	0xFDF
  1747                           plusw2	equ	0xFDB
  1748                           fsr2h	equ	0xFDA
  1749                           fsr2l	equ	0xFD9
  1750                           status	equ	0xFD8
  1751                           
  1752 ;; *************** function _SetupAlarmTime *****************
  1753 ;; Defined at:
  1754 ;;		line 151 in file "RealTimeClockAns.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  Message        31   19[BANK0 ] unsigned char [31]
  1759 ;;  ctemp           1   56[BANK0 ] unsigned char 
  1760 ;;  msgindex        1   55[BANK0 ] unsigned char 
  1761 ;;  minute1         1   54[BANK0 ] unsigned char 
  1762 ;;  minute10        1   53[BANK0 ] unsigned char 
  1763 ;;  hour1           1   52[BANK0 ] unsigned char 
  1764 ;;  hour10          1   51[BANK0 ] unsigned char 
  1765 ;;  outchar         1   50[BANK0 ] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;		None               void
  1768 ;; Registers used:
  1769 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1775 ;;      Params:         0       0       0       0       0       0       0       0       0
